student_id,name,program,year,email
S001,Rahul Sharma,Computer Science,2,[email]
S002,Priya Patel,Computer Science,3,[email]
S003,Amit Kumar,Electronics,2,[email]
S004,Sneha Reddy,Computer Science,1,[email]
S005,Vikram Singh,Mechanical,3,[email]
S006,Anjali Gupta,Computer Science,2,[email]
S007,Rohan Verma,Electronics,2,[email]
S008,Neha Kapoor,Computer Science,4,[email]
S009,Arjun Mehta,Mechanical,1,[email]
S010,Pooja Nair,Electronics,3,[email]
S011,Karan Joshi,Computer Science,2,[email]
S012,Divya Iyer,Computer Science,1,[email]
S013,Siddharth Rao,Mechanical,2,[email]
S014,Kavya Desai,Electronics,3,[email]
S015,Aditya Pillai,Computer Science,4,[email]
S016,Ritu Malhotra,Computer Science,2,[email]
S017,Manish Bhatt,Electronics,1,[email]
S018,Swati Agarwal,Mechanical,3,[email]
S019,Varun Chopra,Computer Science,2,[email]
S020,Ishita Sen,Computer Science,3,[email]
S021,Abhishek Pandey,Electronics,2,[email]
S022,Shruti Bansal,Computer Science,1,[email]
S023,Nikhil Saxena,Mechanical,2,[email]
S024,Megha Trivedi,Electronics,4,[email]
S025,Gaurav Mishra,Computer Science,3,[email]
S026,Tanvi Shah,Computer Science,2,[email]
S027,Harsh Kulkarni,Electronics,1,[email]
S028,Nidhi Sinha,Mechanical,3,[email]
S029,Rajat Bose,Computer Science,4,[email]
S030,Ananya Khanna,Computer Science,2,[email]
S031,Mohit Chauhan,Electronics,3,[email]
S032,Pallavi Ghosh,Computer Science,1,[email]
S033,Kunal Dixit,Mechanical,2,[email]
S034,Ritika Tiwari,Electronics,2,[email]
S035,Sahil Dubey,Computer Science,3,[email]
S036,Preeti Jain,Computer Science,4,[email]
S037,Vishal Arora,Electronics,1,[email]
S038,Simran Kohli,Mechanical,3,[email]
S039,Akash Yadav,Computer Science,2,[email]
S040,Kritika Bajaj,Computer Science,1,[email]